"//matugesita","LowerEyelashes"
"//body_ashi","Leg"
"//body_fuku","Clothes"
"//body_hara","Belly"
"//body_mune","Chest"
"//body_tume","FingerNails"
"//manto_ura","Cape_Back"
"//body_asi","Feet"
"//mitsuami","Braid"
"//yosizumi","EyebrowsPaint"
"カジュアルスラックス","CasualSlacks","kajuaru surakkusu",""
"シャトルーズグリーン","Chartreuse Green","shatoruuzuguriin",""
"エメラルドグリーン","Emerald Green","emerarudoguriin",""
"オリエンタルブルー","Oriental Blue","orientaruburuu",""
"キャロットオレンジ","Carrot Orange","kyarottoorenji",""
"ゴールデンイエロー","Golden Yellow","gooruden ieroo",""
"チャイニーズレッド","Chinese Red","chainiizureddo",""
"ネープルスイエロー","Naples Yellow","neepurusuieroo",""
"ビリヤードグリーン","Billiard Green","biriyaadoguriin",""
"ピーコックグリーン","Peacock Green","piikokkuguriin",""
"フォレストグリーン","Forest Green","foresutoguriin",""
"マラカイトグリーン","Malachite Green","marakaitoguriin",""
"マンダリンオレンジ","Mandarin Orange","mandarin orenji",""
"ミッドナイトブルー","Midnight Blue","middonaitoburuu",""
"//haguki","Gums"
"//katana","KatanaSword"
"//kounai","InnerMouth"
"//matuge","Eyelashes"
"//mizugi","Swimsuit"
"//toumei","Neck"
"アイビーグリーン","Ivy Green","aibiiguriin",""
"アタッチメント用","Attachment"
"アップルグリーン","Apple Green","appuruguriin",""
"イエローオーカー","Yellow Ocher","ierooookaa",""
"オリーブグリーン","Olive Green","oriibuguriin",""
"カナリーイエロー","Canary Yellow","kanariiieroo",""
"カフスチョーカー","CuffChoker","kafusuchoka",""
"クリームイエロー","Cream Yellow","kuriimuieroo",""
"コチニールレッド","Cochineal Red","kochiniirureddo",""
"コバルトグリーン","Cobalt Green","kobarutoguriin",""
"サングラスレンズ","Sunglasses_lens","sangurasu renzu",""
"セルリアンブルー","Cerulean Blue","serurianburuu",""
"ターコイズブルー","Turquoise Blue","taakoizuburuu",""
"チャコールグレー","Charcoal Grey","chakooruguree",""
"バタフライショツ","Butterfly_shirt","batafuraishotsu",""
"バーントアンバー","Burnt Umber","baantoanbaa",""
"バーントシェンナ","Burnt Sienna","baantoshen na",""
"ピーコックブルー","Peacock Blue","piikokkuburuu",""
"プルシアンブルー","Prussian Blue","purushianburuu",""
"//manto","Cape"
"//mizgi","Swimsuit"
"//ribon","Ribbon"
"//shose","Shoes"
"//sippo","Tail"
"ちょうネクタイ","BowTie","chounekutai",""
"アイアンブルー","Iron Blue","aianburuu",""
"アタッチメント","Attachment","atacchimento","Kakomiki new translations"
"アッシュグレー","Ash Grey","asshuguree",""
"アルファベット","Alphabet","arufabetto"
"ウルトラマリン","Ultramarine Blue","urutoramarin",""
"エクルベージュ","Ecru Beige","ekurubeeju",""
"オリーブドラブ","Olive Drab","oriibudorabu",""
"オールドローズ","Old Rose","oorudoroozu",""
"ガーターブーツ","Garter_boots","ka tafu tsu",""
"クロムイエロー","Chrome Yellow","kuromuieroo",""
"グラスグリーン","Grass Green","gurasuguriin",""
"ココアブラウン","Cocoa Brown","kokoaburaun",""
"コバルトブルー","Cobalt Blue","kobarutoburuu",""
"コーラルレッド","Coral Red","koorarureddo",""
"サックスブルー","Saxe Blue","sakkusuburuu",""
"サングラスリム","Sunglasses_rim","sangurasu rimu",""
"サーモンピンク","Salmon Pink","saamonpinku",""
"シグナルレッド","Signal Red","shigunarureddo",""
"シルバーグレー","Silver Grey","shirubaaguree",""
"ジョンブリアン","Jaune Brillant","jonburian",""
"スチールグレー","Steel Grey","suchiiruguree",""
"スノーホワイト","Snow White","sunoohowaito",""
"スレートグレー","Slate Grey","sureetoguree",""
"セーラーミズギ","SailorSwimsuit","sēramizugi",""
"チェリーピンク","Cherry Pink","cheriipinku",""
"ティアドロップ","Teardrop","tiadoppu",""
"ネイビーブルー","Navy Blue","neibiiburuu",""
"バーガンディー","Burgundy","baagandii",""
"ヘリオトロープ","Heliotrope","heriotoroopu",""
"ホリゾンブルー","Horizon Blue","horizonburuu",""
"ボトルグリーン","Bottle Green","botoruguriin",""
"マリーゴールド","Marigold","mariigoorudo",""
"ミントグリーン","Mint Green","mintoguriin",""
"ライムグリーン","Lime_green","raimuguriin",""
"ランプブラック","Lamp Black","ranpuburakku",""
"リーフグリーン","Leaf Green","riifuguriin",""
"レモンイエロー","Lemon Yellow","remon ieroo",""
"//fuku","Clothes"
"//hada","Skin"
"//hara","Belly"
"//kami","Hair"
"//kutu","Shoes"
"//mune","Chest"
"//pend","Pendant"
"//sita","Tongue"
"//tori","Bird"
"//tume","FingerNails"
"いりょうひん","Clothing","iryouhin",""
"アプリコット","Apricot","apurikotto",""
"アールビット","Arlvit","aru bitto",""
"ウィスタリア","Wistaria","uisutaria",""
"ウインク２右","Wink 2 Right",""
"オレンジいろ","Orange","orenjiiro",""
"カフスボタン","CufflinkButton","kafusubotan",""
"カーディガン","Cardigan","ka-digan",""
"コスチューム","Costume","kosuchumu"
"サヒﾞオ胸小","BreastsSmall"
"シェルピンク","Shell Pink","sherupinku",""
"シーグリーン","Sea Green","shiiguriin",""
"スカイグレー","Sky Grey","sukaiguree",""
"スカイブルー","Sky Blue","sukaiburuu",""
"スカーレット","Scarlet","sukaaretto",""
"ストッキング","Stockings","sutokkingu",""
"ストロベリー","Strawberry","sutoroberii",""
"チョコレート","Chocolate","chokoretto",""
"ティアドップ","Teardrop","tiadoppu",""
"トマトレッド","Tomato Red","tomatoreddo",""
"ナイルブルー","Nile Blue","nairuburuu",""
"ネールピンク","Nail Pink","neerupinku",""
"ノースリーブ","Sleeveless","nosuribu"
"ハイライト無","HighlightsNone"
"バイオレット","Violet","baioretto",""
"バニーイヤー","BunnyEars","baniiya",""
"バーミリオン","Vermilion","baamirion",""
"パールグレー","Pearl Grey","paaruguree",""
"ヘッドセット","Headset","headosetto",""
"ベビードール","BabyDoll","bebi doru",""
"ベビーピンク","Baby Pink","bebiipinku",""
"ベビーブルー","Baby Blue","bebiiburuu",""
"ポピーレッド","Poppy Red","popiireddo",""
"マリンブルー","Marine Blue","marinburuu",""
"ヤマザナドゥ","Yamazanadu",""
"ランジェリー","Lingerie","ranjeri"
"ルビーレッド","Ruby Red","rubiireddo",""
"レインコート","Raincoat","reinkooto",""
"ローアンバー","Raw Umber","rooanbaa",""
"ローシェンナ","Raw Sienna","rooshen na",""
"ローズグレー","Rose Grey","roozuguree",""
"ローズピンク","Rose Pink","roozupinku",""
"ローズレッド","Rose Red","roozureddo",""
"ワインレッド","Wine Red","wainreddo",""
"睫毛シンプル","EyelashesSimple"
"酔っ払いの目","Cross-Eyed"
"首回りボタン","NeckButton"
"//aka","Red","romaji"
"//asi","Feet"
"//kao","Face"
"//sox"," Socks"
"//ude"," Bracelet"
"T-シャツ","T-shirt","T-shatsu",""
"かっしょく","Brown","kasshoku",""
"ずらしブラ","SlidingBra"
"ねじり閉じ","TwistClosed"
"はんズボン","ShortPants","hanzubon",""
"ぽっちゃり","Chubby"
"アイボリー","Ivory","aiborii",""
"イヤリング","Earring","iyaringu",""
"ウインク右","Wink Right",""
"ウインク２","Wink 2",""
"エフﾟロン","Apron","epuron",""
"オレンジ色","Orange","orenjiiro",""
"オーキッド","Orchid","ookiddo",""
"カジュアル","Casual","kajuaru",""
"カーマイン","Carmine","kaamain",""
"キャンセル","Control","kyanseru",""
"クリスタル","Crystals","kurisutaru",""
"サポーター","Supporter","sapota"
"サングラス","Sunglasses","sangurasu",""
"シャクレナ","ClenchTeeth"
"ジャケット","Jacket","jaketto",""
"スカウター","Scout","sukauta",""
"ストライプ","Stripes","sutoraipu"
"スニーカー","Sneakers","suniikaa",""
"スラックス","Slacks","surakkusu",""
"ス明度変更","ChangeBrightness"
"テラコッタ","Terracotta","terakotta",""
"トランクス","Boxers","torankusu",""
"トレーナー","SweatShirt (Trainer)","tore-na-",""
"ネックレス","Necklace","nekkuresu",""
"ハイヒール","HighHeelShoes","haihiiru",""
"ハイライト","Highlight","hairaito",""
"バタフライ","Butterfly","batafurai",""
"ヒヤシンス","Hyacinth","hianshinsu",""
"ビリジアン","Viridian","birijian",""
"ブラジャー","Bra","burajaa",""
"ヘッドギア","Headgear","heddo gia"
"ベルト通し","BeltLoops",""
"ボタンの中","InnerButton",""
"ライラック","Lilac","rairakku",""
"ラベンダー","Lavender","rabendaa",""
"レオタード","Leotard","reotado",""
"レグホーン","Leghorn","reguhoon",""
"ローライズ","LowerHeight"
"ワイシャツ","Shirt","waishatsu",""
"ワンピース","Dress","wanpiisu",""
"ヴィーナス","Venus","vinasu",""
"下唇を噛む","BiteLowerLip"
"右おっぱい","RightBreast"
"咲音メイコ","Meiko Sakine"
"垂れジト目","SnowflakeEyes"
"寄せてみる","NoseGoRight"
"左おっぱい","LeftBreast"
"恐ろしい子","HorrorChild","osoroshi ko",""
"映り込み消","BodyDisappear"
"眉間にしわ","WrinklesBetweenEyebrows"
"結月ゆかり","YuzukiYukari","Yukari Purple correction"
"蝶ネクタイ","BowTie","chounekutai",""
"足指きゅっ","ToesBend"
"足指曲げる","ToesBend"
"身体（上）","Body（Upper）"
"身体（下)","Body（Lower)"
"ＫＡＩＴＯ","Kaito"
"//ha","Teeth"
"Root","Root",""
"ashi","Leg"
"base","Base",""
"おっぱい","Breasts","oppai",""
"かわぐつ","LeatherShoes","kawagutsu",""
"くつした","Socks","kutsushita",""
"こんいろ","Navy_blue","koniro",""
"しかめる","Frown"
"すぼめる","Shrink","subomeru",""
"そでぐち","Wristband","sodeguchi",""
"ちゃいろ","Brown","chairo",""
"てぶくろ","Gloves","tebukuro",""
"てへぺろ","AmusedLick"
"とびいろ","Reddish_brown","tobiiro",""
"にっこり","Smile","nikkori",""
"にやり白","GrinHijiri"
"にやり紫","GrinYukari"
"ねこみみ","CatEars","nekomimi",""
"はいいろ","Grey","haiiro",""
"はちゅ目","○○BlankWhiteEyes"
"ひかえめ","Smaller"
"ひらひら","Flutter","hirahira",""
"びっくり","Surprised","bikkuri",""
"ふともも","Thigh"
"ほっそり","SlenderBody","hossori",""
"まばたき","Blink","mabataki",""
"むっちり","WiderBody","mutsuchiri",""
"むらさき","Purple","murasaki",""
"もみあげ","Sideburn","momiage",""
"アクセ用","Access"
"アンバー","Amber","anbaa",""
"アーマー","Armor","ama",""
"イエロー","Yellow","ieroo",""
"インナー","Inner","inna"
"ウィンク","Wink","uinku",""
"ウインク","Wink","uinku"
"ウエスト","Waist","uesuto",""
"エプロン","Apron","epuron",""
"オリーブ","Olive","oriibu",""
"オレンジ","Orange","orenji",""
"オーバー","Overcoat","o-ba-",""
"カラバリ","ColorVariations","kara bari",""
"ガーター","Garter","gata",""
"キャップ","Cap","kyappu",""
"クロッチ","Crotch","kurocchi",""
"グリーン","Green","guriin",""
"グルーブ","Groove","guruubu",""
"グループ","Group","guruuppu",""
"サンダル","Sandals","sandaru",""
"シエスタ","Siesta","shiesuta",""
"ショット","Shot","shotto"
"ショーツ","Shorts","sho-tsu",""
"ショート","Short","shoto"
"シンプル","Simple","shinpuru"
"ジーンズ","Jeans","ji-nzu",""
"スカウタ","Scout","sukauta"
"スカト横","SkirtSide",""
"スカート","Skirt","sukaato",""
"スカーフ","Scarf","suka-fu",""
"スタンド","Stand"
"スフィア","Sphere","sufia"
"スペアナ","Spectrum","supeana",""
"スポーツ","Sports","supōtsu",""
"スライム","Slime","suraimu",""
"スリッパ","Slippers","surippa",""
"ス色変更","ChangeColor"
"センター","Center","centaa",""
"セーター","Sweater","se-ta-",""
"セーラー","Sailor","sera"
"ソックス","Socks","sokkusu"
"チェーン","Chain","chēn",""
"チョッキ","Vest","chokki",""
"ツインテ","Twintail","tsuinte",""
"トランプ","Cards","toranpu",""
"ヌルテカ","Oiled","nuruteka",""
"ネクタイ","Necktie","nekutai",""
"ハイヒル","HighHeelShoes","haihiru"
"ハイレグ","PantLegSlant"
"ハナブー","PigNose"
"ハﾟンツ","Pants"
"バックル","Buckle",""
"バニーイ","Bunny","banii",""
"パジャマ","Pajamas","pajama",""
"パンジー","Pansy","panjii",""
"パンスト","Pantyhose","pan suto",""
"パープル","Purple","paapuru",""
"ブラウス","Blouse","burausu",""
"ブラウン","Brown","buraun",""
"ブラック","Black","burakku",""
"ブラ表示","Bra"
"ブリーフ","Briefs","buriifu",""
"ブレザー","Blazer","bureza-",""
"ブロンズ","Bronze","buronzu",""
"ブロンド","Blond","burondo",""
"ブローチ","Brooch",""
"ベージュ","Beige","beeju",""
"ホワイト","White","howaito",""
"ボルドー","Bordeaux","borudoo",""
"マゼンタ","Magenta","mazenta",""
"マフラー","Scarf","mafuraa",""
"マルーン","Maroon","maruun",""
"ムラサキ","Murasaki"
"メジャー","Tape","meja",""
"モニター","Monitor","monita"
"モミアゲ","Sideburn","momiage",""
"ヤンデレ","Yandere","yandere"
"ヨシズミ","PaintedEyebrows"
"リベット","Rivet","ribetto",""
"レオタド","Leotard","reotado",""
"三つ編み","Braid","mitsuami",""
"上歯消し","UpperTeethDisappear"
"上睫毛短","UpperEyelashes"
"下唇噛む","BiteLowerLip"
"下歯消し","LowerTeethDisappear"
"下睫毛短","LowerEyelashes"
"不透明な","Opaque"
"亞北ネル","Neru Akita
鏡音リン""","Rin Kagamine"
"体(上)","Body(Upper)"
"体(下)","Body(Lower)"
"体[上]","Body[Upper]"
"体[下]","Body[Lower]"
"体（下)","Body（Lower）"
"先端丸め","RoundedTips",""
"先端尖り","PointedTips"
"全ての親","ParentNode","subete no oya",""
"初音ミク","Hatsune Miku",""
"前掛縮小","FrontReduce"
"力アップ","PowerUp","chikara appu",""
"半ズボン","ShortPants","hanzubon",""
"反射下げ","ReflectionLower",""
"口内後退","InnerMouthGoBack"
"四季映姫","Shiki Eiki",""
"垂れ防止","PreventSagging",""
"大きな目","BigEyes"
"巡音ルカ","Luka Megurine"
"弱音ハク","Haku Yowane"
"後掛縮小","BackReduce"
"怒り漫符","Anger",""
"操作中心","ControlNode","sousa chushin",""
"明度変化","BrightnessChange"
"明度変更","ChangeBrightness"
"服色調整","CostumeColor","fuku shoku chōsei",""
"歯上なし","UpperTeethGoUp"
"歯上後退","UpperTeethGoBack"
"歯下なし","LowerTeethGoBack"
"歯下後退","LowerTeethGoBack"
"歯無し上","TeethUpperGoUp","TeethNoneGoUp"
"歯無し下","TeethUpperGoDown","TeethNoneGoDown"
"火焔猫燐","Koakuma"
"照り返す","Reflect"
"眉尻下げ","EyebrowsGoDown"
"紫カラー","YukariColor"
"縦れ防止","PreventSagging","taterebotome",""
"胸大き目","BigBreasts"
"胸押さえ","Bust_guard",""
"胸控え目","BreastsSmaller"
"襟裏真紅","Dress"
"貼フﾞラ","Pastie"
"赤寄り""","Red","aka yori",""
"足指そり","ToesBend"
"足指曲げ","ToesBend"
"鎖移動用","ChainMovement",""
"鏡音レン","Len Kagamine"
"青ざめる","Pale"
"首の長さ","NeckLength"
"髪色調整","HairColor","kami shoku chōsei",""
"黒目拡大","PupilsDilate"
"JKT","Jacket"
"あぅう","Oh no!",""
"あかな","aKanako"
"あほ毛","Antenna","ahoge",""
"いふく","Clothes","ifuku",""
"うるる","Cry","uru uru",""
"うわぎ","Coat","uwagi",""
"おさげ","Pigtail","osage",""
"がおー","Roar",""
"がーん","Gloom","gaan",""
"きいろ","Yellow","kiiro",""
"きもの","Kimono","kimono",""
"くわっ","EyesOpenWide"
"くノ一","FemaleNinja","Kunoichi",""
"こらっ","EyesAnger"
"したぎ","Underwear","shitagi",""
"じと目","▽▽Stare","jitome",""
"せびろ","Suit","sebiro",""
"その他","Other",""
"だくみ","Mechanism","da kumi",""
"ちゃり","Bicycle","chari"
"ちゃん","Chan","chan"
"ちょこ","Cup","choko"
"てへっ","Lick","tehheh",""
"とほほ","Tears",""
"なごみ","Calm","nagomi",""
"なぬっ","Coloring",""
"なめる","Lick",""
"なると","TriangleCloth"
"にこり","Cheerful","nikori",""
"にしし","Grin"
"にしわ","Wrinkle","ni shiwa",""
"にひひ","Grin"
"にやり","Grin","ni yari",""
"ねじり","Twist","nejiri"
"はぁと","Heart","haato",""
"はうっ","Close><"
"はちゅ","○○BlankWhiteEyes","hachu",""
"はんっ","Fool"
"ぱんつ","Pants","pantsu",""
"ひいろ","Scarlet","hiiro",""
"ふとも","Suddenly","futo mo"
"ふにゃ","Sleepy","fu nya",""
"ふふん","Fool"
"ふんっ","∧Fool"
"ふーん","Fun","fuun",""
"ぷくー","CheeksPuff"
"への字","∧Regret"
"ぺろっ","Lick",""
"ほっぺ","Cheeks","hoppe"
"ぼうし","Hat","boushi",""
"ぽちゃ","Chubby"
"まつげ","Eyelash","matsuge",""
"まつ毛","Eyelashes"
"みずぎ","Swimsuit","mizugi",""
"みどり","Green","midori",""
"めがね","Glasses","megane",""
"ゆかた","SummerKimono","yukata",""
"ゆびわ","Ring","yubiwa",""
"よせる","Together"
"りぼん","Ribbon","ri bon"
"れ防止","PreventSagging",""
"アクセ","Access","aku se",""
"アヒル","Duck","ahiru",""
"アホ毛","Antenna","ahoge",""
"アリア","Aria","aria"
"イヒヒ","Giggle","ihihi",""
"イヤー","Ears","iya",""
"イレグ","Leg","iregu",""
"エッジ","Edge","ejji",""
"カタナ","KatanaSword"
"カノン","Kanon","kanon"
"カバー","Cover","kaba"
"カフス","Cuff","kafusu",""
"カラー","Color","kara"
"カーキ","Khaki","kaaki",""
"ガール","Girl","garu",""
"ガーン","Gloom","gaan",""
"キリッ","Slant","kiritsu",""
"グレー","Grey","guree",""
"ケット","Jacket","ketto",""
"コルク","Cork","koruku",""
"コート","Coat","kooto",""
"コード","Cord","koudo",""
"サイズ","Size","saizu"
"サビオ","Bandage","sahi o",""
"サンバ","Samba","sanba",""
"シアン","Cyan","shian",""
"シャツ","Shirt","shatsu",""
"シーム","Seam","shimu",""
"ジップ","Zip","zippu",""
"ジャケ","Jacket",""
"スカト","Skirt","sukato",""
"スノー","Snow","suno"
"スーツ","Suit","su-tsu",""
"ズボン","Trousers","zubon",""
"セット","Set","setto",""
"セピア","Sepia","sepia",""
"センタ","Center","senta",""
"ゾーマ","Zoom","zoma"
"タイツ","Tights","taitsu",""
"タイプ","Type","taipu"
"ダミー","Dummy","damii",""
"ダーク","Dark","daku"
"テール","Tail","teru"
"ドレス","Dress","doresu",""
"ナイト","Night","naito"
"ニヤリ","Grin","niyari"
"ニーソ","Knee","niso"
"ハの字","EyebrowsSlant"
"ハトメ","ShoelaceHoles"
"ハﾞニ","Honey"
"バック","Back","bakku",""
"バッジ","Badge",""
"バニー","Bunny","banii",""
"バンド","Band","bando",""
"パッド","Pad","paddo"
"パンツ","Pants","pantsu",""
"パーツ","Part","paatsu",""
"ヒップ","Hip","hippu",""
"ヒール","HighHeelShoes","hiiru",""
"ビキニ","Bikini","bikini",""
"ピアス","Earring","piasu",""
"ピンク","Pink","pinku",""
"ピーチ","Peach","piichi",""
"ファー","Fur","fa"
"フォグ","Fog","fogu "
"フリル","Frill","furiru",""
"フﾞツ","Boots","futsu"
"フﾞラ","Pastie","fura"
"ブリム","Brim","burimu",""
"ブリュ","Blue","buryu",""
"ブルー","Blue","buruu",""
"ブロチ","Brooch",""
"ブーツ","Boots","buutsu",""
"ヘアー","Hair","hea"
"ベルト","Belt","beruto",""
"ベール","BackVeil"
"ボタン","Button","botan",""
"ボディ","Body","bodi",""
"ボトム","Bottom","botomu",""
"ボーン","Bone","bon",""
"マイク","Microphone","maiku"
"マジデ","▽▽Stare","majide",""
"マント","Cloak","manto",""
"マーク","Mark","maku","Label"
"ムキャ","Confused"
"メイコ","Meiko",""
"メイス","Mace","meisu"
"メイド","Maid","meido",""
"メイン","Main"
"メガネ","Eyeglasses","megane",""
"メタル","Metal","metaru"
"モニタ","Monitor","monita"
"モーフ","Morph",""
"モーブ","Mauve","moobu",""
"ライズ","Rise","raizu"
"ライト","Light","raito ","water light controller"
"ライン","Line","rain"
"リボン","Ribbon","ribon",""
"リング","Ring","ringu",""
"ルビー","Ruby","rubi"
"レオタ","Leotard","reota",""
"レッド","Red","reddo",""
"ローズ","Rose","roozu",""
"上げて","Raise"
"上半身","UpperBody","jouhanshin",""
"上唇上","UpperLipsGoUp"
"上唇下","UpperLipsGoDown"
"上歯開","UpperTeethOpen"
"下あご","Chin","shita ago",""
"下半身","LowerBody","kahanshin",""
"下唇上","LowerLipsGoUp"
"下唇下","LowerLipsGoDown"
"下歯開","LowerTeethOpen"
"下瞼上","LowerEyelidsGoUp"
"不機嫌","BadMood",""
"二重の","Double","futaeno",""
"人差指","IndexFinger","hitosashiyubi",""
"先細り","Taper",""
"兜縁銀","Helmet","kabuto en gin"
"八雲紫","YakumoYukari"
"十六夜","Izayoi",""
"半漁人","HalfFishHalfMan"
"口の中","InnerMouth"
"口角拡","MouthWider"
